,,Classification path,Level 1 label,Level 1 probability
1,The Da Vinci Code book is just awesome.,/positive/,positive,0.719
1,"this was the first clive cussler i've ever read, but even books like Relic, and Da Vinci code were more plausible than this.",/positive/,positive,0.558
1,i liked the Da Vinci Code a lot.,/neutral/,neutral,0.369
1,i liked the Da Vinci Code a lot.,/neutral/,neutral,0.369
1,I liked the Da Vinci Code but it ultimatly didn't seem to hold it's own.,/negative/,negative,0.638
1,"that's not even an exaggeration ) and at midnight we went to Wal-Mart to buy the Da Vinci Code, which is amazing of course.",/positive/,positive,0.455
1,"I loved the Da Vinci Code, but now I want something better and different!..",/positive/,positive,0.777
1,"i thought da vinci code was great, same with kite runner.",/positive/,positive,0.725
1,The Da Vinci Code is actually a good movie...,/positive/,positive,0.774
1,I thought the Da Vinci Code was a pretty good book.,/positive/,positive,0.883
1,The Da Vinci Code is one of the most beautiful movies ive ever seen.,/positive/,positive,0.774
1,"The Da Vinci Code is an * amazing * book, do not get me wrong.",/negative/,negative,0.64
1,then I turn on the light and the radio and enjoy my Da Vinci Code.,/positive/,positive,0.648
1,The Da Vinci Code was REALLY good.,/positive/,positive,0.791
1,i love da vinci code....,/positive/,positive,0.876
1,i loved da vinci code..,/positive/,positive,0.897
1,TO NIGHT:: THE DA VINCI CODE AND A BEAUTIFUL MIND...,/positive/,positive,0.662
1,THE DA VINCI CODE is AN AWESOME BOOK....,/positive/,positive,0.738
1,"Thing is, I enjoyed The Da Vinci Code.",/positive/,positive,0.85
1,very da vinci code slash amazing race.,/positive/,positive,0.835
1,Hey I loved The Da Vinci Code!..,/positive/,positive,0.87
1,also loved the da vinci code..,/positive/,positive,0.857
1,I really enjoyed the Da Vinci Code but thought I would be disappointed in the other books & # 8230;.,/positive/,positive,0.611
1,I do like Angels and Demons more then The Da Vinci Code.,/neutral/,neutral,0.479
1,The Da Vinci Code was a really good movie.,/positive/,positive,0.752
1,"yeah, da vinci code is an awesome movie i liked it pretty interesting.",/positive/,positive,0.897
1,I really like The Da Vinci Code.,/positive/,positive,0.385
1,Da Vinci Code is amazing.,/positive/,positive,0.814
1,The Da Vinci Code was awesome...,/positive/,positive,0.672
1,"The Da Vinci Code's backtory on various religious historical figures and such were interesting at times, but I'm more of scifi girl at heart.",/positive/,positive,0.567
1,Book ( s ): I love The Da Vinci Code..,/positive/,positive,0.884
1,"And then we went to see The Da Vinci Code, which was CRAZY awesome and Ian McKellen is my old, gay husband.",/positive/,positive,0.457
1,""" Now some people will say to me, Joe, I liked the Da Vinci code, you're being too hard on Dan Brown.",/negative/,negative,0.351
